Genus,G11.Ah,G11.Bw,G11.Cox,G1.Ah,G1.Bw,G1.Cox,G2.Ah,G2.Bw,G2.Cox,G3a.Ah,G3a.Bw,G3a.Cox,G9.Ah,G9.Bw,G9.Cox
Acidobacteria,592109,896059,493593,635990,536482,363583,471013,443577,296668,1151708,1050324,647054,923432,627347,551544
Actinobacteria,2089979,2565463,1327539,1653776,1325715,944857,1320197,1012437,833268,2636603,2110233,1694917,3534265,2283357,2057986
Apicomplexa,34815,48218,25752,28215,24341,17157,22369,18817,15663,47550,43390,32000,53332,39402,31756
Aquificae,1796,2715,1585,1558,1447,1115,1205,1098,941,2323,2492,1948,2910,2376,2132
Armatimonadetes,16951,29672,23660,12303,16237,11063,10626,11295,12810,19391,27565,25801,25214,23701,21180
Ascomycota,278636,388352,201791,248790,192533,137037,178032,148179,121441,398581,340335,243853,407740,303973,236572
Bacillariophyta,10248,13636,7389,7678,6933,4855,6274,5487,4660,12798,12119,9174,15941,11558,9742
Bacteroidetes,198842,252557,127105,154774,121080,84271,123096,94832,76972,234829,224913,151260,318158,215141,161451
Balneolaeota,1202,1650,910,1038,867,653,858,654,570,1589,1591,1239,2045,1518,1360
Basidiomycota,170938,229610,125757,133526,117409,84530,106637,90953,73752,245242,209586,154256,262732,186961,152315
Blastocladiomycota,6417,8759,4726,4920,4414,3113,3967,3377,2858,8378,7825,5896,9849,7313,6447
Caldiserica,173,278,165,136,167,106,112,84,81,192,244,185,247,239,160
Calditrichaeota,715,1010,681,704,655,436,490,479,348,983,1083,837,1155,940,863
candidate division CPR1,102,118,88,68,59,37,50,55,39,108,107,98,140,105,107
candidate division CPR2,212,323,190,109,140,109,117,107,104,213,213,209,305,266,234
candidate division CPR3,154,181,109,121,96,71,72,76,84,181,143,157,216,159,144
candidate division Hyd2412,332,417,224,223,197,158,185,187,157,409,391,310,451,322,314
candidate division KD362,244,338,200,165,171,160,149,134,116,204,301,278,365,286,308
candidate division NC10,4760,7295,4435,3662,4790,3241,3310,3388,3014,6076,9315,6913,8454,7036,7352
candidate division WOR3,429,618,340,409,394,255,316,289,234,657,611,480,761,540,499
candidate division WWE3,763,1175,622,592,636,432,474,381,401,916,963,740,1173,1001,769
candidate division Zixibacteria,2905,4426,2798,2311,2555,1798,2042,1804,1661,3970,4606,3540,5003,4102,4054
Candidatus Abawacabacteria,97,157,103,72,80,55,74,57,53,132,152,124,147,157,94
Candidatus Acetothermia,795,1251,797,629,667,510,528,506,466,934,1116,985,1274,1147,1038
Candidatus Adlerbacteria,456,516,265,238,212,135,165,139,101,377,371,309,456,354,323
Candidatus Aenigmarchaeota,20,36,19,12,21,19,10,16,36,43,40,37,33,30,22
Candidatus Amesbacteria,563,819,498,361,446,335,359,288,307,647,715,608,810,735,570
Candidatus Aminicenantes,4030,5638,3302,3308,3468,2253,2710,2622,2090,5725,6245,4512,6523,5210,4889
Candidatus Andersenbacteria,129,217,133,84,86,63,94,65,67,127,155,145,191,185,147
Candidatus Atribacteria,300,466,242,221,263,162,203,193,173,367,402,349,449,381,351
Candidatus Azambacteria,270,455,242,244,222,183,192,168,133,372,426,320,473,383,344
Candidatus Bathyarchaeota,1614,2502,1578,1253,1445,997,1034,1024,1159,1854,2333,2207,2385,1983,1747
Candidatus Beckwithbacteria,271,379,194,204,207,144,167,131,145,306,351,281,372,290,286
Candidatus Berkelbacteria,561,810,510,374,400,284,326,272,279,583,633,527,734,733,587
Candidatus Blackburnbacteria,200,292,158,101,138,92,113,111,103,214,211,197,254,212,184
Candidatus Brennerbacteria,15,28,11,8,12,3,8,3,10,20,22,6,13,14,10
Candidatus Buchananbacteria,430,657,443,321,382,252,329,215,205,524,590,472,697,540,482
Candidatus Campbellbacteria,107,143,85,103,69,48,68,48,42,136,131,117,157,120,109
Candidatus Chisholmbacteria,242,416,193,178,199,142,143,170,125,270,324,254,364,321,263
Candidatus Cloacimonetes,861,1277,716,794,729,493,621,508,450,1340,1293,1001,1517,1149,1081
Candidatus Coatesbacteria,236,374,221,163,191,125,147,145,103,316,334,263,381,324,291
Candidatus Collierbacteria,281,474,229,199,215,137,173,118,141,365,323,301,447,323,288
Candidatus Colwellbacteria,104,176,106,68,77,48,65,53,52,130,178,107,168,140,127
Candidatus Curtissbacteria,754,1154,704,493,559,413,436,375,458,823,926,828,1065,1025,877
Candidatus Dadabacteria,968,1579,909,870,1068,652,669,696,605,1382,1628,1244,1906,1618,1473
Candidatus Daviesbacteria,1359,2232,1211,752,759,563,670,582,507,1167,1317,1082,1645,1442,1141
Candidatus Delongbacteria,63,116,54,69,54,33,40,47,23,91,99,75,108,70,84
Candidatus Desantisbacteria,485,826,425,406,388,295,328,302,278,655,713,558,843,707,568
Candidatus Doudnabacteria,1111,1378,891,577,598,447,524,475,503,1006,1144,966,1414,1347,1175
Candidatus Edwardsbacteria,343,618,349,335,297,227,299,221,193,557,595,432,612,471,425
Candidatus Eisenbacteria,2137,2967,1943,1274,1480,941,989,1031,915,2130,4156,2584,4604,2984,3979
Candidatus Falkowbacteria,678,1116,652,542,593,400,443,446,405,940,963,732,1173,919,739
Candidatus Firestonebacteria,352,583,334,288,327,202,265,204,201,505,509,425,577,458,409
Candidatus Fischerbacteria,520,722,481,484,461,339,365,343,300,737,845,590,955,764,735
Candidatus Fraserbacteria,289,495,308,205,261,193,229,205,200,339,493,406,538,426,457
Candidatus Giovannonibacteria,606,807,529,495,442,310,363,337,309,710,857,571,915,718,628
Candidatus Glassbacteria,721,993,579,560,604,395,463,436,370,1034,961,765,1157,849,804
Candidatus Gottesmanbacteria,1929,2859,1592,1311,1319,1033,1104,975,1003,2141,2200,1896,2701,2225,1884
Candidatus Gracilibacteria,35,44,38,30,32,18,28,22,19,61,56,37,62,57,42
Candidatus Handelsmanbacteria,2909,4299,2743,2210,2562,1672,1911,1897,1678,3485,4357,3651,4630,3843,3638
Candidatus Harrisonbacteria,171,246,146,131,120,89,109,100,89,191,238,194,278,215,179
Candidatus Hydrogenedentes,227,335,215,209,187,134,131,116,118,271,337,265,333,298,276
Candidatus Jacksonbacteria,26,60,37,28,28,19,36,25,29,34,62,29,49,34,48
Candidatus Jorgensenbacteria,294,411,272,233,194,146,157,156,125,328,335,254,406,367,289
Candidatus Kaiserbacteria,2603,3187,1851,1366,1183,968,1059,997,908,2652,2705,2034,2962,2441,2112
Candidatus Kerfeldbacteria,224,302,188,145,119,109,106,101,101,234,240,209,298,248,226
Candidatus Komeilibacteria,259,305,220,194,173,133,158,124,113,267,280,218,354,316,245
Candidatus Korarchaeota,90,136,111,95,64,57,63,51,61,107,124,146,138,111,92
Candidatus Kryptonia,767,1078,592,580,661,447,516,436,401,986,1073,877,1249,975,905
Candidatus Kuenenbacteria,148,220,131,108,95,76,110,81,81,125,174,180,227,211,165
Candidatus Latescibacteria,1031,1386,824,786,769,561,603,555,524,1250,1388,1070,1507,1247,1219
Candidatus Levybacteria,2157,3190,1840,1030,1075,795,970,706,905,1685,1858,1328,2342,1942,1513
Candidatus Lindowbacteria,807,1218,715,703,693,474,572,536,410,1122,1219,933,1237,964,1003
Candidatus Liptonbacteria,368,575,388,271,249,215,225,177,168,466,505,460,531,364,313
Candidatus Lloydbacteria,405,612,386,314,298,246,221,226,170,487,570,514,606,527,385
Candidatus Lokiarchaeota,296,400,244,264,247,197,212,192,176,421,431,346,491,328,283
Candidatus Magasanikbacteria,1485,2214,1292,1197,1083,824,884,809,702,1736,1909,1467,2165,1882,1550
Candidatus Margulisbacteria,269,451,208,269,238,146,169,159,167,359,360,283,410,344,269
Candidatus Marinimicrobia,462,642,365,372,367,262,311,257,222,598,625,459,730,581,526
Candidatus Micrarchaeota,414,607,387,360,333,231,255,250,254,543,574,524,650,536,419
Candidatus Microgenomates,230,307,172,153,158,93,127,95,89,268,237,206,279,241,204
Candidatus Moranbacteria,736,1045,614,576,481,405,456,399,342,953,945,746,1080,899,815
Candidatus Nanohaloarchaeota,115,139,95,116,80,48,72,64,59,161,129,144,176,121,85
Candidatus Nealsonbacteria,186,304,141,162,135,85,129,75,86,242,219,162,279,230,201
Candidatus Niyogibacteria,81,119,82,57,54,45,52,45,30,100,104,71,112,97,79
Candidatus Nomurabacteria,1153,1508,967,822,684,480,709,481,427,1306,1475,1069,1818,1469,1168
Candidatus Odinarchaeota,56,101,52,58,47,39,41,38,38,80,112,89,115,76,67
Candidatus Omnitrophica,8141,11927,7243,6968,6836,4804,5357,5153,4366,10186,11817,9513,13037,11116,9768
Candidatus Pacebacteria,186,294,215,156,148,119,130,105,80,288,294,222,350,261,195
Candidatus Parcubacteria,817,1236,635,715,476,418,516,397,319,971,968,753,1149,1030,690
Candidatus Parvarchaeota,48,66,49,36,41,20,38,28,36,57,62,65,59,60,50
Candidatus Peregrinibacteria,2159,2725,1610,1276,1219,945,1142,930,779,2057,2254,1767,3042,2384,2070
Candidatus Poribacteria,15,36,22,15,22,12,20,11,15,31,30,30,34,15,17
Candidatus Portnoybacteria,188,245,136,154,150,84,118,116,95,226,244,184,258,224,182
Candidatus Raymondbacteria,499,789,409,479,412,267,338,274,233,709,721,486,730,568,485
Candidatus Riflebacteria,254,413,246,236,202,143,193,159,129,350,364,277,402,300,266
Candidatus Roizmanbacteria,1631,2373,1270,1040,1061,716,933,777,726,1655,1610,1411,2266,1982,1499
Candidatus Rokubacteria,48701,58751,33881,31048,60625,37360,27241,36964,36903,62812,155375,100847,106931,85407,118834
Candidatus Ryanbacteria,321,464,315,230,211,149,192,144,159,395,411,369,546,453,348
Candidatus Saccharibacteria,2392,3621,1459,1112,1075,721,945,714,715,1922,1490,1292,2442,2263,2026
Candidatus Schekmanbacteria,1023,1631,842,956,876,589,735,718,692,1373,1742,1236,1762,1459,1401
Candidatus Shapirobacteria,131,176,113,97,96,69,67,66,78,173,170,127,204,157,117
Candidatus Spechtbacteria,113,216,100,87,89,67,97,66,54,141,171,172,188,172,146
Candidatus Staskawiczbacteria,693,983,590,412,352,241,395,221,224,589,772,611,1045,848,616
Candidatus Sungbacteria,563,822,474,429,413,317,388,318,246,625,783,535,843,743,620
Candidatus Tagabacteria,39,51,37,27,23,13,24,31,14,41,76,39,56,56,37
Candidatus Taylorbacteria,778,960,553,495,437,348,367,306,291,746,806,645,936,816,680
Candidatus Tectomicrobia,7192,10647,5831,6706,7244,4732,5141,5514,4575,9603,13635,11576,15923,11464,12672
Candidatus Terrybacteria,232,371,205,141,191,155,153,139,131,264,293,261,314,316,267
Candidatus Thorarchaeota,464,649,422,382,388,262,331,264,252,649,668,487,711,521,507
Candidatus Uhrbacteria,1616,2316,1248,1147,1179,819,1073,827,769,1977,2120,1611,2455,1915,1752
Candidatus Veblenbacteria,7,4,1,4,7,2,4,2,2,7,6,0,5,6,7
Candidatus Vogelbacteria,110,139,106,56,65,52,86,70,39,137,143,79,138,111,103
Candidatus Wallbacteria,156,223,115,160,119,72,105,74,76,197,229,163,260,186,143
Candidatus Wildermuthbacteria,290,463,270,208,185,154,182,157,155,335,420,259,411,373,352
Candidatus Wirthbacteria,110,221,107,78,76,60,63,70,78,156,145,138,160,150,140
Candidatus Woesearchaeota,198,221,138,140,120,115,146,106,94,265,196,176,232,200,166
Candidatus Woesebacteria,1817,2572,1583,1316,1297,896,1028,920,861,2095,2164,1737,2450,2087,1743
Candidatus Wolfebacteria,293,337,231,234,208,122,210,142,144,371,361,294,434,314,308
Candidatus Woykebacteria,479,872,556,333,399,276,292,277,325,574,622,619,723,662,627
Candidatus Yanofskybacteria,1000,1425,897,700,701,475,547,504,454,1176,1310,1047,1495,1252,1123
Candidatus Yonathbacteria,206,272,199,192,148,103,113,134,139,279,283,251,324,295,194
Candidatus Zambryskibacteria,455,562,317,266,242,178,213,166,151,475,460,384,563,498,393
cannot be assigned,751541,1069217,613143,591507,559609,399845,481331,435165,376039,978737,986511,778052,1104232,842456,719624
Chlamydiae,4726,8075,4650,4267,3662,2593,3021,2656,2564,6375,6157,5125,6509,5149,3955
Chlorobi,4773,6917,4278,4090,3955,2770,3376,2915,2470,6390,7300,5575,8260,6105,5405
Chloroflexi,292292,294799,176153,189355,179057,121020,203676,138685,110716,430793,285428,220638,416435,258650,244652
Chlorophyta,39675,52916,28436,27920,25457,18076,23304,20618,16985,48376,46489,35289,62363,45152,38941
Chromerida,5186,7009,3949,4066,3473,2535,3268,2823,2302,7060,6525,4897,8090,5800,4891
Chrysiogenetes,376,600,342,365,337,212,275,251,227,573,551,440,619,509,430
Chytridiomycota,5703,7855,4211,4425,3896,2785,3594,3102,2470,7823,7115,5236,8659,6179,5153
Colponemidia,1,0,1,2,1,0,0,0,0,0,0,0,0,5,3
Crenarchaeota,5429,8308,6101,4843,4882,3298,3985,3478,4344,7830,8530,8884,8973,6586,5416
Cryptomycota,224,307,148,180,129,91,138,98,84,293,265,206,277,214,151
Cyanobacteria,87616,123511,69141,80946,71127,49297,64469,55321,43245,129341,122940,90997,150525,107901,95694
Deferribacteres,760,1084,647,651,622,479,496,480,427,1052,1100,847,1207,973,879
DeinococcusThermus,21221,30352,16807,17687,16127,11470,13945,12302,10459,26087,26437,21236,32930,25050,22560
Dictyoglomi,239,365,212,195,227,157,125,132,118,289,334,275,354,331,296
Elusimicrobia,10774,16229,10357,9057,8673,6168,7333,6502,5596,13663,16418,12942,17212,13352,11975
Euglenida,36,67,22,39,33,21,31,20,29,90,63,38,69,56,40
Euryarchaeota,41928,60563,34860,34998,32232,23034,28257,24832,20816,55381,55762,43337,65756,48803,42168
Eustigmatophyceae,2255,3042,1685,1656,1479,1054,1403,1201,964,2968,2649,2133,3449,2485,2152
Fibrobacteres,1561,2010,1189,1364,1181,850,1103,876,739,2173,1940,1501,2395,1841,1458
Firmicutes,234435,342749,191472,201850,181412,130313,162495,138520,116311,320892,305756,236408,363781,279072,231181
Fusobacteria,1950,2497,1424,1563,1367,981,1211,1039,851,2534,2413,1728,2749,2092,1623
Gemmatimonadetes,74345,86618,51708,36281,44068,35460,34439,39473,36604,81345,113279,102020,121509,83862,112105
Ignavibacteriae,7557,10785,6291,6539,6418,4262,5233,4877,3901,10645,12167,9408,13448,10253,9444
Kiritimatiellaeota,461,679,432,508,414,282,364,285,229,595,624,457,794,615,567
Lentisphaerae,6650,9481,5292,6280,5254,3776,4467,3928,3091,9121,8981,6871,10701,8094,7037
Microsporidia,1453,2109,1124,1295,1048,741,964,791,619,2174,2055,1203,2234,1653,1067
Mucoromycota,15621,20915,11172,12803,10923,8390,10010,7971,6702,22249,19919,13179,23023,17352,12912
Nanoarchaeota,18,33,26,17,21,17,25,22,18,44,46,31,42,28,18
Neocallimastigomycota,1484,2033,1068,1302,986,709,976,709,637,2167,1905,1266,2259,1652,1116
Nitrospinae,1765,2670,1651,1586,1507,1091,1184,1157,1079,2394,2865,2233,3058,2366,2383
Nitrospirae,24746,37453,24421,21530,25772,18164,17188,18710,18317,38325,62476,48597,48410,42696,60964
Phaeophyceae,4509,6114,3310,3282,3008,2229,2774,2341,2015,5926,5381,4067,7002,5059,4266
Pinguiophyceae,1,1,0,0,1,0,0,0,1,0,2,0,0,0,0
Planctomycetes,123453,207771,115522,124706,112780,76588,90044,84319,69431,166937,166555,138608,185647,143311,120682
Proteobacteria,2179546,3276310,1755035,2038099,1710437,1195882,1535165,1370919,1040260,3275128,3014010,2180682,3227439,2381341,2010047
Spirochaetes,14640,20870,11865,13372,11522,7945,10281,8623,7065,20506,20086,14513,22943,17205,14273
Synergistetes,3443,5160,2966,2885,2768,1936,2290,2096,1791,4429,4517,3703,5292,4234,3598
Tenericutes,2990,4080,2084,2135,1823,1300,1755,1315,1153,3600,3483,2243,3824,2964,1964
Thaumarchaeota,5586,7408,7162,6306,10120,7432,6202,7679,6854,4103,15354,18542,15700,11957,9218
Thermodesulfobacteria,1135,1711,937,958,906,718,780,640,619,1431,1662,1208,1655,1389,1238
Thermotogae,2678,4076,2371,2482,2293,1673,1825,1635,1417,3591,3697,3050,4319,3492,3071
unclassified,1083,1157,1189,677,402,340,550,278,463,1742,1162,1232,1410,1124,399
Verrucomicrobia,145478,169057,120241,302793,167231,114270,188407,147351,88574,228807,232781,177975,389679,342301,291330
Viruses,18828,26185,13901,14644,13028,9095,11895,9929,8318,25439,23273,17086,28640,20657,17115
Xanthophyceae,3,11,3,3,1,5,9,3,2,11,2,7,12,6,6
Zoopagomycota,3226,4433,2333,2555,2153,1563,2051,1706,1403,4494,3926,2776,4842,3622,2613
Haplosporidia,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0
