,G1-Ah,G1-Bw,G1-Cox,G11-Ah,G11-Bw,G11-Cox,G2-Ah,G2-Bw,G2-Cox,G3a-Ah,G3a-Bw,G3a-Cox,G9-Ah,G9-Bw,G9-Cox,Ah-1-1,Ah-1-2,Ah-2-1,Ah-2-2,II-P-1-1,II-P-1-2,II-P-2-1,II-P-2-2,Of-1-1,Of-1-2,Of-2-1,Of-2-2,arctic_tundra_TL1,boreal_forest_BZ1,hot_desert_MD3,hot_desert_SF2,hot_desert_SV1,polar_desert_EB017,polar_desert_EB019,polar_desert_EB020,polar_desert_EB021,polar_desert_EB024,polar_desert_EB026,temeprate_coniferous_forest_DF1,temeprate_deciduous_forest_CL1,temeprate_grassland_KP1,tropical_forest_AR3,tropical_forest_PE6,2012_10_Soy_No,2012_11_Corn_Yes,2012_12_Soy_Yes,2012_13_Corn_Yes,2012_14_Soy_Yes,2012_15_Corn_Yes,2012_16_soy_Yes,2012_17_Corn_Yes,2012_18_soy_Yes,2012_19_Corn_Yes,2012_1_corn_No,2012_20_Soy_Yes,2012_2_Soy_No,2012_3_corn_No,2012_4_Soy_No,2012_5_Corn_No,2012_6_Soy_No,2012_7_corn_No,2012_8_Soy_No,2012_9_Corn_No,2013_11_Soy_Yes,2013_12_Corn_Yes,2013_13_Corn_Yes,2013_14_Corn_Yes,2013_15_Soy_Yes,2013_16_Corn_Yes,2013_17_Soy_Yes,2013_18_Corn_Yes,2013_19_Soy_Yes,2013_1_Soy_No,2013_20_Corn_Yes,2013_23_forest,2013_24_forest,2013_2_Corn_No,2013_3_Soy_No,2013_5_Soy_No,2013_6_Corn_No,2013_7_Soy_No,2013_8_Corn_No,2013_9_Soy_No,ERR1104480.fastq.gzaligned,ERR1104481.fastq.gzaligned,ERR476938_1.fastq.gzaligned,ERR476939_1.fastq.gzaligned,ERR476940_1.fastq.gzaligned,ERR476941_1.fastq.gzaligned,ERR476942_1.fastq.gzaligned,ERR476943_1.fastq.gzaligned,ERR476944_1.fastq.gzaligned,ERR476945_1.fastq.gzaligned,ERR476946_1.fastq.gzaligned,ERR481108_1.fastq.gzaligned,ERR481109_1.fastq.gzaligned,ERR481110_1.fastq.gzaligned,ERR481111_1.fastq.gzaligned,ERR481112_1.fastq.gzaligned,ERR515173_1.fastq.gzaligned,ERR515174_1.fastq.gzaligned,ERR515176_1.fastq.gzaligned,ERR515177_1.fastq.gzaligned,ERR515178_1.fastq.gzaligned
Rhizobiales,1111021,881021,642378,977309,1575810,792561,806827,773724,462494,1750500,1422585,886690,1436705,1120268,882801,654668,600670,197945,190913,400202,381730,681351,665883,555955,542952,682970,661794,457254,530811,146029,163234,320142,57777,19770,64677,25543,57220,31362,364805,568770,281894,275178,470917,41335,29493,7045,79780,35296,35960,40683,31534,208,217,27593,28744,56693,18082,29397,28084,73110,36323,59539,35485,24583,2160,40465,41782,44766,40476,38000,71029,39815,19863,33357,88596,76546,26742,2367,35105,36331,16451,35281,34770,2557890,2500184,133430,114392,59006,123923,142792,70127,10568,67082,27830,76212,53471,147456,38967,38420,25181,22695,35181,35985,36932
Streptomycetales,345528,254699,187419,437591,413630,198529,288186,173977,145403,583336,323922,269885,761766,395083,367103,43290,38927,12390,11960,58035,53881,82575,79506,36369,35906,46942,44560,41648,27845,65654,53549,107499,42783,104831,112311,101032,183021,23282,19979,28041,45576,37672,79308,7938,8329,1951,26665,9382,24808,12140,9637,44,38,6657,7247,7799,3580,4682,7974,13153,7863,10515,10824,4649,610,10085,8867,9089,7556,7043,17819,8163,3179,6599,7438,8235,3385,288,7468,9343,2345,6118,5584,169384,162643,61310,30957,15568,68758,73493,46174,4504,28783,11903,65310,25041,86117,20572,19953,64420,55656,8221,8062,8535
Corynebacteriales,292862,154766,108808,218657,328241,156717,154035,121093,85284,313463,233947,173907,395846,260606,260337,60626,55799,14576,14319,47377,45772,72258,69750,59898,58322,73463,71182,23952,36237,40485,35682,64281,28430,68118,86007,93749,135704,17512,53394,99446,49779,36327,53905,19129,13786,2625,36861,11820,13502,16562,12945,43,104,10011,10095,16335,6304,7751,15223,32896,17951,25167,18572,9182,918,13925,13322,13619,11590,9039,23067,12816,4388,10565,24807,22744,7122,604,13667,16705,5746,13826,13764,844365,816846,65362,34630,17423,60026,51087,40681,5664,33849,14228,41764,21581,62948,16447,16764,34159,29677,5629,5818,5747
Burkholderiales,195721,257128,155823,341538,567823,324896,168838,173952,217848,282698,536857,509752,412981,369736,404799,108304,104703,34413,32987,116982,111535,159820,156149,206402,200705,240926,233310,121598,92839,41613,52552,97063,90861,3088,80678,39163,72329,105868,73663,125511,87156,77653,135317,11672,9785,2707,22044,10804,8735,15286,8797,65,46,6962,8928,22529,4780,10879,6290,19318,9911,17798,8740,10650,842,14733,16989,25207,19332,17975,26137,16411,8819,15789,13387,24404,12854,1092,9372,11053,7081,13436,10002,458410,445994,44456,32450,15711,23241,39864,61137,4983,33539,13970,32278,33311,72402,18261,19981,17913,15921,28721,28828,29205
Solibacterales,80584,83718,56780,105284,172218,78376,72164,62068,40570,206806,196182,101374,178146,105794,73085,71610,64083,21090,20244,69189,65539,105981,103396,60753,59464,81315,78743,83492,46253,4567,11478,15872,15249,0,5986,1365,6401,1434,18096,27889,16751,16126,130859,1809,1617,814,4467,2788,3845,3669,2477,21,14,2267,3619,3023,1254,2623,1931,4783,1972,3644,1710,1275,179,1816,2249,5646,3634,3891,4046,2306,1749,2208,6240,7357,1464,217,2694,2117,964,2522,1680,132415,127775,9616,7199,3710,7119,5044,5014,819,5564,2408,18445,14643,40344,8499,9915,4838,4337,6606,6527,6712
Acidobacteriales,243725,164816,100498,148774,269446,151996,171361,143081,74633,447953,338810,166312,219076,141959,112961,111273,101663,42804,41169,111736,105813,189681,183614,92422,88529,109817,106102,86686,88025,1410,5045,5837,13156,0,4904,1628,3733,0,25715,82861,13806,13823,182821,1056,1064,775,3162,1935,2562,1848,1814,10,6,1473,2265,1632,602,1351,1471,3212,1298,1802,1008,700,139,1427,1954,4104,2570,5484,3381,1546,1513,1935,10634,4741,863,143,3538,2174,676,2002,884,144623,141084,4083,3658,1709,3967,47556,150992,7048,43996,18162,28119,32722,79391,15911,19034,19104,17676,18373,18221,18840
Sphingomonadales,28514,30003,19330,46380,83986,43733,23264,21145,20579,50739,47185,33404,47017,43647,27811,23178,21729,6823,6834,17037,17071,24574,23831,75511,74186,97417,94199,10617,24761,62951,92621,217280,93093,3500,154567,20065,179013,141898,12683,32276,68401,29606,25538,4979,6194,1286,23364,6956,5387,7260,6454,34,21,4217,4434,13472,2635,5258,3821,6988,5288,9156,5934,7855,642,10707,15813,16382,14941,12280,20535,11826,7064,13842,4246,6555,9772,718,7786,9714,3504,8422,5775,114394,111282,68029,37444,18474,38762,30627,25618,8013,50145,20769,14559,9099,33957,7855,10324,3280,3007,5199,5732,4932
Solirubrobacterales,69710,69410,47970,136235,129626,35550,65296,58867,33148,43324,71114,65538,171616,147538,123383,3567,3123,780,717,2879,2628,4862,4689,5940,5671,8306,7870,7011,8088,54180,43329,83261,29801,193280,196050,180185,220488,9092,8016,9425,23310,12295,5349,11066,8210,1302,22015,8251,7114,7825,6545,16,53,6163,6787,9004,4268,5319,6989,14140,8002,12629,9495,5745,441,8555,9132,5519,5844,5336,12192,8847,4118,6607,3940,7698,4739,448,6040,7010,2398,6061,8558,210959,198062,46585,37757,18886,49788,32898,13090,5563,34374,14746,41733,6961,28651,6447,10675,3259,3026,4282,4330,4489
Chthoniobacterales,96386,50200,32525,35039,44505,30962,53603,44689,24053,51171,60515,50608,113919,104824,93818,41719,36716,9554,9081,52084,49760,74937,71358,25224,24291,29820,28360,5476,12710,4374,6900,8908,9821,0,25826,5547,28666,7344,11708,12532,21352,17694,4412,894,692,246,1117,862,503,1201,479,4,13,481,731,1407,360,820,524,1558,904,1610,862,718,56,870,1258,1571,1358,1630,1585,893,612,868,1728,2242,917,73,1000,831,507,898,1000,95040,92671,4490,2759,1348,2461,1369,658,372,2486,997,2917,893,3704,1096,1282,468,412,488,484,427
Ktedonobacterales,86916,57453,35673,121896,70354,37104,111384,55553,25795,264686,103952,36750,203901,55209,19963,4392,3941,1248,1288,25990,24630,39812,39445,1337,1348,1741,1650,11549,2331,6093,2607,4433,2386,866,2616,1707,2294,331,991,2465,1053,1403,16199,171,239,101,998,620,845,436,643,6,3,398,347,261,113,191,203,511,200,244,304,189,25,285,257,630,399,635,855,190,105,217,522,337,88,10,358,497,104,225,103,10091,9934,1625,1507,960,1467,778,675,111,1031,326,3462,3112,4989,1870,1601,1110,920,1500,1356,1574
Micromonosporales,45496,31894,23344,62220,54447,26407,43256,22730,18881,88991,43177,38054,165315,86167,75049,11019,9604,2487,2351,9714,9038,14162,13707,10969,10679,17352,16342,7561,6472,56986,56175,116752,10138,22867,25937,22340,42836,5133,12645,12418,39453,17250,13450,7075,9384,2227,18632,8907,12699,15611,7933,19,42,6227,8092,9857,3460,8820,4927,11946,6154,9201,5155,5430,520,8122,7397,8815,10231,8310,18600,8623,4916,9655,3903,5700,4675,529,6730,7334,2955,4387,6468,107367,101954,90564,35913,18621,100927,91904,17809,7423,45284,19729,62514,16122,59411,18903,18882,20176,18216,3122,3019,3192
Propionibacteriales,17679,13377,10196,25348,30835,14993,15953,11168,9613,29387,27263,26117,60570,35795,52675,3160,2976,708,717,3468,3112,4862,4510,10090,9639,12863,12186,3701,4360,34980,39249,71774,24757,21670,137916,27813,168920,20413,4493,4618,28995,10878,6094,11493,10646,1555,43354,11990,8955,12474,8794,44,67,6813,8052,11925,5389,6413,8272,13626,13356,17399,10881,7058,645,14947,13544,8079,7709,6213,18063,12618,4808,9597,3076,7532,6866,445,6952,9301,3305,7597,9339,179025,170165,61498,36159,17856,50164,32996,12500,5961,34256,15093,42860,12857,43414,9828,15214,6247,6687,2121,2392,2456
Bacillales,50630,76903,59130,85236,139203,90869,50307,55280,59247,72412,118380,120971,111571,115007,114847,16947,15852,5425,5531,22850,21799,32990,34022,16657,16467,20967,19994,13756,14638,20421,20938,30248,26955,10263,24896,17067,18896,6617,7586,12962,14778,21577,21367,1797,1155,245,3146,1392,1714,1269,1181,6,7,999,1158,2022,683,1271,1718,2836,1571,2507,1898,1039,48,1528,1786,1740,1389,1422,2518,1503,690,1245,1418,1894,992,61,1195,1550,551,1637,1719,159964,157483,9487,7305,4259,7330,7634,13402,1436,8999,4004,6611,5521,15081,3151,3340,3582,3157,5783,5644,5771
Gemmatimonadales,18556,26525,22520,52260,56672,32473,20138,26173,22589,50081,79897,74445,89228,56805,84584,5369,4752,1616,1498,5421,5130,8394,8152,11370,10783,14775,14174,15101,12763,16617,22993,46103,34288,4391,41831,37190,28694,11163,4390,8136,12487,12503,17066,2572,3286,912,4918,3242,1536,2932,2109,14,15,2591,2793,6106,1363,3749,1536,4813,2241,4194,2885,3506,244,3794,4496,7956,5971,4895,7651,5557,2678,4068,2696,3985,3428,318,2812,3248,1539,3773,2642,59857,57132,42737,42688,21873,31829,18647,7779,3489,22591,9469,30641,25010,59006,15171,15776,10861,9532,38803,39162,39481
Frankiales,39448,32841,23069,50821,53024,26199,36125,21719,17708,73244,41311,35479,108580,49863,46901,4249,3768,989,896,6849,6219,8999,8699,6024,5677,7449,7045,6771,5788,8580,6435,10944,5132,20674,17115,21382,41589,5274,3214,3814,6750,4307,7580,1378,1222,249,3675,1686,1466,1447,1604,2,13,1027,1369,1118,536,807,1344,2094,1226,1856,1205,784,76,1351,1349,1626,1192,1405,2420,1207,490,1185,1975,2396,589,62,1500,1309,455,1023,1092,54838,52225,14763,7124,3316,17588,16674,14863,1207,7551,3326,15100,6335,20726,6316,4919,15130,13660,1458,1480,1390
Pseudomonadales,26561,31657,22150,39142,58076,41590,21477,23078,21674,49270,86851,117907,44297,36668,38889,16589,15846,5488,5265,16256,15971,23682,23003,21169,20857,24680,23882,12344,22773,5675,8081,11778,10306,2913,8097,6365,7364,7310,7465,13523,9321,9656,40852,985,842,210,1367,956,488,860,481,0,2,436,530,2537,494,916,506,1646,843,1549,760,731,76,1667,1286,2213,1750,1285,1704,1151,606,1104,1513,2024,1319,83,843,803,547,1229,1134,38537,35400,6318,15013,7455,5075,10037,11566,773,4660,1906,3040,2801,7283,2676,1781,2263,2195,2717,2629,2997
Micrococcales,54646,56400,34430,102809,144640,77152,56987,35987,46705,88621,74091,71210,160320,117360,134973,9736,6474,0,0,11363,7267,18117,17738,18826,20284,22238,21103,25827,10098,42177,34788,55674,17699,82617,110137,56213,103601,12739,6624,6298,37874,15511,17364,10058,9999,1680,34470,10276,8932,14343,8777,17,25,4427,7820,16756,4284,7271,6070,12750,10011,14587,8633,6896,865,15264,13364,12089,8914,8258,18420,10715,3956,10848,3662,7814,8203,417,5180,7529,2726,6778,8943,237213,227051,69548,44424,22281,58093,35461,26620,7158,43567,18618,29556,13655,45068,9521,12878,13850,12270,5090,5036,5004
(Pyrinomonas),6161,16794,12021,25670,41086,15153,8500,12632,12051,22143,42601,32100,116520,81572,90166,1433,1358,345,369,3087,3006,5964,5722,2491,2769,3191,3036,1580,15544,24176,38770,59998,224543,357,19796,7757,33943,4844,3257,5583,10753,11603,4508,901,867,122,1116,836,451,833,490,8,5,875,892,2525,502,1982,461,1645,976,2246,837,1118,40,964,1044,1284,2016,1973,1956,1626,769,1198,1006,1565,1288,122,802,643,484,1141,958,23245,22364,8517,3839,2072,7250,4577,1263,1319,8718,3580,2005,1785,3925,996,1072,823,773,898,890,956
Verrucomicrobiales,45332,30386,21885,45277,42813,25849,28397,24094,16311,58597,58685,36006,68638,57392,48317,33675,30388,10351,9529,32983,30588,50458,50043,26135,25217,30757,30022,18368,25110,3970,7772,9275,17175,0,14672,4633,16212,21442,13682,20590,16041,19152,22432,2632,1474,477,2875,2651,1538,2720,1208,13,2,1378,1938,4697,1224,2862,1310,4731,2741,4921,2509,1522,97,2302,3256,4646,2927,3799,4198,2525,1656,2150,3978,5680,2328,258,2578,2371,1404,2942,2497,116959,113082,12932,11098,5896,7707,6276,2862,1314,8533,3654,8117,5744,23401,5632,5652,4449,4013,4601,4393,4666
Rhodospirillales,57812,45302,27493,35727,78170,25490,42942,37865,13724,102350,72921,26239,56783,36535,21741,100587,90443,31246,29735,66221,62551,106237,101966,86372,83369,107535,102858,18082,30921,34656,30112,66649,9135,0,6472,5476,10804,1756,27498,41694,24402,23446,47140,4776,4346,1157,9412,4484,4037,5030,4190,14,17,3661,3759,7517,2214,4508,3187,8186,4227,6486,3480,3472,259,5618,5693,7008,5364,5076,8593,4922,2791,4755,6740,7924,3835,347,4812,4491,2094,4668,4107,211052,204473,33705,35187,17779,37142,58393,147261,3640,23425,9532,23249,16056,49068,11810,13480,11970,10910,14824,14775,15398
Flavobacteriales,14944,12673,9550,24938,28600,15213,14694,10544,9283,21421,26086,17895,43482,31248,26031,12497,11960,5121,5030,7466,7291,12450,12561,46289,45379,56148,55619,11929,18366,10519,13854,24264,56826,530302,38235,21146,37164,398384,7494,8428,20844,9092,7377,714,620,132,1078,719,314,976,384,3,0,358,447,1828,341,653,264,998,720,1379,608,713,54,1270,1555,2171,1370,1781,1588,1089,553,1126,796,1579,1065,83,662,780,609,1012,904,83224,82164,16494,20192,11301,8106,3656,0,959,6335,2872,2796,2556,7259,2267,2575,1274,1262,1875,2052,2135
Pseudonocardiales,65781,42678,29994,78209,72531,38805,51483,29583,24818,93643,60069,47242,190725,115754,95857,6596,6239,1770,1832,10018,9479,14448,13790,6545,6192,8550,8223,8933,6298,39789,30521,60548,14353,39429,43849,82740,51347,6117,4661,7804,16332,9828,14596,4822,6277,1380,10407,4200,5125,6167,5825,43,20,3398,4068,4332,1940,3122,3255,6489,4217,5347,4257,2838,264,4598,3627,4332,4028,4671,8428,5333,2454,4340,3301,4420,1921,202,3577,4015,1238,3133,5222,75652,71741,47748,32721,16989,72116,80870,23199,5623,35248,15000,34935,11550,36855,10639,10022,24548,21396,2891,3069,3085
Planctomycetales,101354,100683,66710,99096,185961,105054,72970,73749,62827,123387,138478,126027,140538,119908,99703,105635,94166,24947,23549,42814,40504,78612,76411,87618,84304,92374,88318,24058,26996,19942,33733,47234,26218,783,37363,11032,26421,17952,24711,41864,20515,21627,36404,6377,4571,1056,8696,5087,4534,5769,3619,23,33,2947,4482,8427,2274,4342,3579,10329,5675,10285,4618,3500,245,4585,5828,6569,4354,5141,7035,5170,2442,4429,5202,6802,4788,294,3497,3800,2081,4932,4836,231174,223193,45397,54553,28155,38064,20544,3445,2941,18731,7630,7884,6599,15842,5749,4950,1999,1694,3065,3056,3064
Myxococcales,51212,57426,43844,78163,100357,50708,37902,37569,43132,83601,129899,80115,135516,94591,92950,44509,38793,11218,10701,47035,43470,60008,57596,67840,65337,91373,86659,19730,20299,23774,41480,64021,23171,0,14840,9892,17114,10623,20034,24897,19260,34003,48203,8419,7468,1993,10470,7093,4283,8620,4390,25,35,3904,6431,17878,3717,8384,3766,13040,6932,12770,6237,6484,438,9385,10049,15619,11325,12211,14335,11430,6391,10376,6880,12187,8887,729,4926,5497,4221,8503,8691,261953,248863,68570,47904,24394,63838,34656,7169,5903,36550,15116,29025,18584,57543,13433,14269,5628,5024,13059,13182,13227
